Width (m),Discharge (m3/s),,
12.10,21.20,,
5.30,1.80,,
12.60,9.70,,
13.60,4.70,,
12.70,10.60,,
26.20,33.40,,
4.10,1.10,,
11.50,7.50,,
8.00,4.40,,
9.50,4.70,,
12.12,46.40,,
13.70,7.70,,
12.80,15.00,,
12.11,57.80,,
17.30,7.60,,
5.90,1.70,,
8.40,2.10,,
16.50,15.40,,
21.90,30.60,,
12.13,38.20,,
4.20,1.30,,
17.80,12.90,,
11.60,11.90,,
12.90,15.30,,
105.00,141.58,,
26.00,37.50,,
36.60,101.00,,
6.98,2.69,,
24.90,42.00,,
10.00,6.70,,
5.00,1.90,,
47.00,85.20,,
,8.36,,
8.00,4.50,,
12.00,9.80,,
34.00,49.00,,
6.00,2.50,,
12.00,12.20,,
7.00,2.70,,
37.00,114.00,,
31.00,72.20,,
2.00,0.70,,
6.00,3.20,,
9.00,8.40,,
7.00,2.20,,
12.00,7.10,,
24.00,46.70,,
18.00,22.60,,
36.60,114.00,,
53.30,167.00,,
83.80,255.00,,
4.85,2.00,,
7.80,7.10,,
25.67,27.94,,
22.30,15.29,,
13.70,22.65,,
15.00,10.00,,
121.00,2096.00,,
178.00,1700.00,,
170.00,1042.00,,
212.00,3820.00,,
18.00,34.26,,
30.05,27.01,,
24.08,34.55,,
16.80,59.75,,
22.33,14.36,,
25.76,45.31,,
15.77,9.00,,
41.00,86.90,,
10.84,6.40,,
18.20,10.59,,
16.93,5.15,,
40.37,28.60,,
14.10,13.88,,
9.91,5.47,,
9.66,4.62,,
17.00,48.42,,
22.46,21.01,,
10.00,7.76,,
12.39,8.35,,
37.84,98.26,,
12.14,92.60,,
127.41,566.34,,
85.34,239.08,,
86.87,177.18,,
182.88,1122.48,,
50.29,79.46,,
70.10,227.58,,
76.20,204.28,,
109.73,805.33,,
103.63,280.99,,
44.50,48.70,,
13.20,12.00,,
28.10,37.90,,
8.90,4.30,,
17.50,17.00,,
34.10,79.90,,
22.70,49.80,,
21.70,19.40,,
33.20,74.40,,
40.50,97.70,,
54.60,117.40,,
32.30,54.90,,
48.50,79.60,,
19.10,25.20,,
35.40,70.50,,
49.10,91.30,,
30.50,59.30,,
5.50,5.70,,
16.90,27.80,,
22.10,58.90,,
61.60,133.90,,
47.90,89.10,,
19.40,25.10,,
20.90,38.50,,
12.60,8.50,,
8.30,2.00,,
25.10,22.20,,
34.40,67.70,,
10.90,7.10,,
61.60,123.00,,
15.00,21.00,,
11.10,8.60,,
61.00,116.90,,
17.80,11.20,,
13.50,3.30,,
21.10,20.20,,
29.60,50.70,,
19.30,27.80,,
8.60,5.40,,
22.30,30.00,,
25.80,22.10,,
29.60,19.50,,
32.30,49.60,,
19.42,17.10,,
16.64,11.10,,
21.95,19.54,,
20.12,16.06,,
20.06,13.20,,
23.68,25.43,,
33.83,31.54,,
38.71,68.16,,
19.00,66.00,,
31.00,67.00,,
26.00,66.00,,
17.36,64.00,,
14.04,10.00,,
9.84,10.70,,
13.73,29.50,,
17.63,66.00,,
34.37,140.00,,
18.41,58.00,,
25.12,25.00,,
26.34,66.00,,
28.67,81.00,,
39.90,170.00,,
55.78,260.00,,
42.64,212.00,,
16.73,14.20,,
13.70,36.50,,
58.00,370.00,,
19.03,66.00,,
5.24,2.70,,
39.33,157.00,,
59.35,550.00,,
19.48,38.00,,
2.07,0.57,,
5.79,0.71,,
4.57,0.34,,
44.81,46.44,,
42.67,55.22,,
34.14,42.48,,
29.87,35.96,,
185.93,2406.93,,
54.86,141.58,,
137.16,453.07,,
217.93,1670.69,,
213.36,1415.84,,
982.98,7079.21,,
102.11,396.44,,
152.40,481.39,,
2143.96,42475.27,,
1381.35,42475.27,,
152.40,1132.67,,
152.40,849.51,,
579.12,4400.44,,
160.02,1982.18,,
344.42,6611.98,,
146.30,339.80,,
152.40,849.51,,
320.04,1274.26,,
106.68,849.51,,
605.33,21237.63,,
274.32,16990.11,,
205.74,2123.76,,
178.31,1359.21,,
365.76,1982.18,,
975.36,30582.19,,
121.92,283.17,,
274.32,1727.33,,
1402.08,7079.211648,,
31.00,55.00,,
625.00,16950.00,,
776.00,16300.00,,
515.00,1500.00,,
187.00,850.00,,
226.00,1133.00,,
186.00,850.00,,
12.00,13.00,,
21.20,50.20,,
8.90,7.40,,
17.50,17.00,,
27.50,66.30,,
35.70,33.70,,
5.40,4.00,,
23.70,31.10,,
29.60,46.50,,
29.40,28.30,,
17.50,9.43,,
26.50,40.80,,
20.79,27.47,,
3.99,2.62,,
1.89,0.36,,
2.04,0.35,,
7.59,2.45,,
10.09,7.87,,
5.70,6.11,,
8.35,8.18,,
2.59,0.85,,
4.30,2.30,,
5.18,2.33,,
1.01,0.16,,
1.28,0.16,,
0.52,0.0255,,
13.20,26.99,,
12.83,31.25,,
6.07,5.95,,
1.22,0.17,,
1.65,0.24,,
1.31,0.23,,
5.36,3.67,,
5.33,2.97,,
3.72,0.61,,
6.07,3.77,,
6.71,9.91,,
2.47,0.30,,
8.96,6.63,,
5.36,2.46,,
3.78,1.17,,
7.41,7.81,,
13.23,29.94,,
14.33,29.53,,
11.37,17.34,,
12.28,17.70,,
2.93,0.95,,
1.55,0.28,,
2.65,0.28,,
17.98,88.89,,
11.22,9.08,,
10.30,7.85,,
11.25,8.88,,
9.45,5.89,,
7.92,4.50,,
7.32,4.02,,
3.20,1.15,,
3.14,0.37,,
1.20,0.0107,,
0.17,0.00036,,
0.15,0.00044,,
0.15,0.00043,,
0.15,0.00045,,
0.25,0.00352,,
0.25,0.00335,,
0.25,0.00402,,
0.25,0.00313,,
0.25,0.00361,,
0.50,0.00363,,
0.50,0.00308,,
0.17,0.00026,,
0.50,0.00346,,
0.50,0.00363,,
0.50,0.00363,,
0.50,0.00363,,
0.30,0.00363,,
0.30,0.00460,,
0.30,0.00394,,
0.30,0.00460,,
0.30,0.00363,,
0.30,0.00300,,
0.17,0.00031,,
0.30,0.00288,,
0.30,0.00329,,
0.30,0.00053,,
0.30,0.00065,,
0.30,0.00058,,
0.30,0.00060,,
0.30,0.00057,,
0.30,0.00054,,
0.30,0.00309,,
0.30,0.00292,,
1.00,0.0150,,
0.30,0.00273,,
0.30,0.00252,,
0.30,0.00285,,
0.30,0.00279,,
0.45,0.00297,,
0.45,0.00288,,
0.45,0.00325,,
0.45,0.00331,,
0.45,0.00274,,
0.45,0.00344,,
1.00,0.0171,,
0.45,0.00308,,
0.17,0.00083,,
0.17,0.00061,,
0.17,0.00077,,
0.17,0.00067,,
0.17,0.00065,,
0.17,0.00072,,
0.17,0.00067,,
0.40,0.00152,,
0.40,0.00147,,
1.00,0.0129,,
0.40,0.00126,,
0.40,0.00123,,
0.40,0.00143,,
0.40,0.00132,,
0.20,0.00104,,
0.20,0.00104,,
0.20,0.00114,,
0.20,0.00110,,
0.13,0.00064,,
0.13,0.00077,,
1.00,0.0150,,
0.13,0.00067,,
0.13,0.00070,,
0.13,0.00064,,
0.13,0.00067,,
0.20,0.00075,,
0.20,0.00075,,
0.20,0.00073,,
0.20,0.00073,,
0.20,0.00073,,
0.20,0.00075,,
1.00,0.0150,,
0.25,0.00091,,
0.25,0.00097,,
0.25,0.00091,,
0.25,0.00097,,
0.25,0.00105,,
0.10,0.00021,,
0.10,0.00020,,
0.10,0.00021,,
0.10,0.00020,,
1.12,0.0249,,
0.35,0.00189,,
1.12,0.0285,,
1.12,0.0269,,
1.83,0.0328,,
1.83,0.0306,,
1.83,0.0306,,
1.02,0.0112,,
1.02,0.0088,,
1.02,0.0103,,
1.02,0.0111,,
0.43,0.00324,,
0.35,0.00189,,
0.43,0.00341,,
0.43,0.00284,,
1.04,0.0311,,
1.04,0.0343,,
1.04,0.0286,,
1.49,0.0521,,
1.49,0.0491,,
1.49,0.0391,,
1.49,0.0429,,
2.39,0.19,,
1.20,0.0117,,
0.35,0.00216,,
2.39,0.18,,
2.39,0.18,,
1.68,0.13,,
1.68,0.14,,
2.29,0.16,,
2.29,0.16,,
2.29,0.15,,
2.54,0.0797,,
2.54,0.11,,
2.54,0.0948,,
0.35,0.00204,,
2.54,0.11,,
2.54,0.13,,
2.54,0.13,,
2.54,0.11,,
2.54,0.13,,
2.54,0.13,,
2.54,0.17,,
2.54,0.14,,
2.16,0.14,,
2.16,0.15,,
0.35,0.00206,,
2.16,0.11,,
2.16,0.14,,
0.89,0.0246,,
0.89,0.0241,,
0.89,0.0241,,
1.40,0.0644,,
1.40,0.0777,,
1.40,0.0727,,
2.41,0.13,,
2.41,0.13,,
0.35,0.00210,,
2.41,0.10,,
2.41,0.11,,
0.81,0.0179,,
0.81,0.0191,,
0.81,0.0181,,
1.52,0.0508,,
1.52,0.0432,,
1.52,0.0488,,
1.52,0.0445,,
0.69,0.0097,,
0.35,0.00210,,
0.69,0.0119,,
0.69,0.0104,,
0.69,0.0094,,
0.69,0.0100,,
1.78,0.0824,,
1.78,0.0813,,
1.78,0.0813,,
0.89,0.0267,,
0.89,0.0225,,
0.89,0.0255,,
0.35,0.00174,,
0.84,0.0280,,
0.84,0.0332,,
0.84,0.0326,,
0.84,0.0300,,
0.51,0.0060,,
0.51,0.0077,,
0.51,0.0072,,
1.19,0.0481,,
1.19,0.0599,,
1.19,0.0509,,
0.35,0.00195,,
1.19,0.0509,,
1.42,0.0464,,
1.42,0.0440,,
1.42,0.0436,,
1.65,0.0528,,
1.65,0.0528,,
1.65,0.0498,,
1.32,0.0501,,
1.32,0.0513,,
1.32,0.0561,,
0.35,0.00192,,
0.56,0.0080,,
0.56,0.0081,,
0.56,0.0083,,
0.56,0.00275,,
0.56,0.00293,,
0.56,0.00315,,
0.56,0.00219,,
0.30,0.00228,,
0.30,0.00206,,
0.30,0.00194,,
0.35,0.00168,,
0.30,0.00228,,
0.46,0.0060,,
0.46,0.0061,,
0.46,0.0073,,
0.46,0.0070,,
0.46,0.0075,,
0.46,0.00442,,
0.46,0.00367,,
0.46,0.00459,,
0.46,0.00465,,
0.35,0.00140,,
0.41,0.0050,,
0.41,0.0050,,
0.41,0.00492,,
0.64,0.0128,,
0.64,0.0112,,
0.64,0.0128,,
0.64,0.0125,,
0.64,0.0117,,
1.27,0.0283,,
1.27,0.0300,,
1.20,0.0107,,
0.35,0.00168,,
1.27,0.0255,,
1.27,0.0309,,
2.92,0.29,,
2.92,0.29,,
2.92,0.27,,
2.92,0.30,,
0.94,0.0219,,
0.94,0.0208,,
0.94,0.0203,,
0.94,0.0174,,
0.35,0.00168,,
0.94,0.0203,,
0.36,0.00287,,
0.36,0.00328,,
0.36,0.00340,,
0.36,0.00291,,
0.64,0.0068,,
0.64,0.0079,,
0.64,0.0062,,
0.64,0.0072,,
0.64,0.0067,,
0.55,0.00440,,
0.18,0.00118,,
0.18,0.00235,,
0.18,0.00131,,
0.18,0.00112,,
0.18,0.00107,,
0.41,0.0072,,
0.41,0.0074,,
0.41,0.0074,,
0.64,0.00500,,
0.64,0.00492,,
0.55,0.00489,,
0.64,0.00434,,
0.64,0.00492,,
0.79,0.0146,,
0.79,0.0168,,
0.79,0.0155,,
0.56,0.0093,,
0.56,0.0079,,
0.56,0.0105,,
0.56,0.0102,,
0.56,0.0110,,
0.55,0.00440,,
0.56,0.0113,,
0.51,0.0068,,
0.51,0.0069,,
0.51,0.0069,,
0.64,0.0100,,
0.64,0.0128,,
0.64,0.0128,,
0.64,0.0120,,
0.38,0.00315,,
0.38,0.00347,,
0.55,0.00440,,
0.38,0.00358,,
0.38,0.00333,,
0.48,0.0057,,
0.48,0.0052,,
0.48,0.00467,,
0.48,0.0056,,
0.22,0.00084,,
0.22,0.00108,,
0.22,0.00104,,
0.22,0.00091,,
0.55,0.0051,,
0.22,0.00117,,
0.20,0.00068,,
0.20,0.00065,,
0.20,0.00071,,
0.20,0.00071,,
0.19,0.00026,,
0.19,0.00026,,
0.19,0.00027,,
0.86,0.0103,,
0.86,0.0105,,
0.35,0.00225,,
0.86,0.0096,,
0.86,0.0132,,
0.35,0.00225,,
0.35,0.00225,,
1.20,0.0117,,
0.35,0.00225,,
0.20,0.00037,,
0.20,0.00031,,
0.20,0.00031,,
0.20,0.00031,,
0.20,0.00031,,
0.15,0.00078,,
0.17,0.00026,,
0.15,0.00078,,
0.15,0.00059,,
0.15,0.00059,,
0.15,0.00078,,
0.25,0.00036,,
0.25,0.00041,,
0.25,0.00036,,
0.25,0.00036,,
0.25,0.00036,,
0.25,0.00036,,
0.17,0.00022,,
0.20,0.00048,,
0.20,0.00047,,
0.20,0.00051,,
0.20,0.00051,,
0.20,0.00049,,
0.35,0.00088,,
0.35,0.00072,,
0.35,0.00077,,
0.35,0.00091,,
0.35,0.00065,,
0.17,0.00031,,
0.35,0.00084,,
0.45,0.00291,,
0.45,0.00262,,
0.45,0.00262,,
0.45,0.00209,,
0.45,0.00174,,
0.45,0.00262,,
0.45,0.00174,,
0.45,0.00262,,
0.45,0.00174,,
0.17,0.00031,,
0.22,0.00347,,
0.22,0.00208,,
0.22,0.00260,,
0.22,0.00347,,
0.22,0.00260,,
0.22,0.00347,,
0.22,0.00260,,
0.30,0.00066,,
0.30,0.00075,,
0.30,0.00067,,
0.17,0.00036,,
0.30,0.00073,,
0.30,0.00070,,
0.30,0.00067,,
0.90,0.0108,,
0.90,0.0093,,
0.90,0.0108,,
0.90,0.0108,,
0.90,0.0130,,
0.90,0.0108,,
0.90,0.0108,,
11.89,25.91,,
23.16,32.76,,
7.77,5.78,,
22.71,47.06,,
44.20,391.06,,
5.9,4.5,,
51.72,103.00,,
17.07,4.60,,
140.44,296.48,,
214.61,1182.23,,
51.67,104.77,,
41.73,135.50,,
24.06,93.53,,
96.41,52.56,,
59.80,295.63,,
108.45,310.07,,
35.73,88.83,,
51.69,224.69,,
63.70,81.61,,
52.64,165.48,,
36.66,76.03,,
69.49,76.99,,
85.10,568.04,,
15.80,0.63,,
6.50,0.47,,
4.80,0.19,,
9.60,0.40,,
4.88,0.99,,
3.05,0.59,,
11.58,4.81,,
16.70,4.73,,
5.15,1.59,,
16.80,2.15,,
3.08,0.14,,
1.92,0.0419,,
2.87,0.0261,,
4.10,0.12,,
3.35,0.12,,
10.10,0.68,,
14.60,1.22,,
46.30,109.60,,
61.00,127.40,,
85.34,258.00,,
68.00,163.00,,
152.00,510.00,,
27.00,141.00,,
46.00,199.00,,
37.00,73.00,,
99.00,368.00,,
12.00,8.50,,
196.60,2265.35,,
594.00,11553.00,,
10.00,13.50,,
10.00,5.50,,
13.00,5.24,,
6.00,6.30,,
7.00,6.85,,
2.44,1.51,,
8.00,5.50,,
15.00,25.30,,
8.00,5.90,,
10.00,11.60,,
9.00,16.70,,
2.74,2.75,,
3.00,0.54,,
3.00,2.25,,
5.00,1.70,,
10.00,7.62,,
13.00,8.92,,
5.00,1.52,,
9.00,6.29,,
3.00,1.06,,
7.00,2.42,,
50.00,145.00,,
50.00,156.00,,
12.00,10.20,,
6.00,3.40,,
9.00,8.86,,
9.00,12.90,,
10.00,5.83,,
12.00,7.73,,
24.00,28.30,,
4.00,3.51,,
7.00,6.20,,
14.00,17.00,,
2.00,1.90,,
16.00,20.20,,
9.91,8.44,,
12.34,8.72,,
3.93,1.87,,
8.84,6.29,,
23.53,14.61,,
12.10,9.43,,
12.34,11.55,,
24.84,30.89,,
45.63,76.71,,
22.59,36.36,,
16.49,25.26,,
22.07,30.04,,
26.82,5.72,,
17.62,26.36,,
15.70,13.20,,
12.07,11.38,,
12.34,13.71,,
13.08,5.55,,
49.13,149.71,,
15.03,27.61,,
20.03,24.81,,
9.57,7.05,,
23.07,31.01,,
14.54,20.87,,
18.56,17.13,,
35.20,25.60,,
42.73,92.65,,
29.41,37.77,,
14.48,9.51,,
7.92,3.68,,
7.71,3.79,,
20.18,27.21,,
9.63,5.75,,
244.00,2270.00,,
38.40,39.13,,
39.62,77.02,,
21.03,18.07,,
436.00,1532.00,,
78.00,39.00,,
171.00,55.00,,
282.00,276.00,,
113.00,256.00,,
151.00,640.00,,
181.00,249.00,,
363.00,730.00,,
146.00,127.00,,
132.00,326.00,,
200.00,220.00,,
183.00,335.00,,
58.00,228.00,,
568.00,1374.00,,
56.00,235.00,,
504.00,1094.00,,
144.00,66.00,,
118.00,204.00,,
428.00,943.00,,
145.00,274.00,,
254.00,226.00,,
335.00,193.00,,
170.00,387.00,,
217.00,363.00,,
38.00,87.00,,
996.00,2846.00,,
119.00,408.00,,
370.00,713.00,,
345.00,2462.00,,
558.00,2819.00,,
559.00,2584.00,,
60.00,111.00,,
68.00,113.00,,
29.00,45.00,,
65.00,114.00,,
68.00,113.00,,
53.00,57.00,,
52.00,123.00,,
38.00,98.00,,
30.00,9.00,,
72.00,16.00,,
50.00,9.00,,
32.00,8.00,,
51.00,11.00,,
639.00,2197.00,,
40.00,18.00,,
73.00,9.00,,
647.00,2102.00,,
78.00,42.00,,
200.00,808.00,,
182.00,749.00,,
37.20,66.50,,
36.90,102.80,,
3.00,1.10,,
17.20,19.30,,
15.90,15.30,,
28.20,63.70,,
17.30,29.70,,
27.10,34.30,,
19.40,44.70,,
11.20,9.20,,
10.90,4.00,,
8.50,5.10,,
2.70,0.40,,
35.70,81.60,,
13.40,17.80,,
32.60,62.00,,
20.60,14.70,,
17.90,22.10,,
27.70,80.40,,
7.68,3.17,,
5.30,2.60,,
25.30,68.50,,
66.40,66.80,,
45.40,104.80,,
16.90,13.10,,
23.80,59.70,,
