Width (m),Discharge (m3/s),,
3.00,1.60,,
35.70,67.40,,
8.00,3.10,,
46.60,85.20,,
7.10,6.70,,
27.90,38.20,,
31.40,83.80,,
22.20,32.60,,
34.40,67.70,,
28.90,34.00,,
40.80,94.60,,
11.80,7.50,,
40.20,78.40,,
50.30,91.20,,
18.00,11.90,,
43.90,53.80,,
51.20,122.00,,
38.10,113.00,,
79.90,203.00,,
23.40,29.40,,
22.90,46.20,,
95.10,608.90,,
18.60,7.90,,
49.40,166.00,,
31.10,62.30,,
123.00,1020.00,,
59.40,187.00,,
35.10,52.40,,
280.00,5440.00,,
126.00,510.00,,
30.50,42.50,,
64.30,113.00,,
76.80,278.00,,
441.96,2605.15,,
38.71,396.44,,
59.44,107.32,,
46.33,130.26,,
737.62,16706.94,,
79.25,566.34,,
225.25,849.51,,
42.06,148.95,,
76.00,178.00,,
44.00,53.00,,
168.00,1075.00,,
77.00,277.00,,
49.00,165.00,,
85.00,933.00,,
30.00,42.00,,
31.00,65.00,,
18.00,11.00,,
24.00,20.00,,
80.00,203.00,,
41.00,141.00,,
59.00,186.00,,
111.00,1839.00,,
29.00,55.00,,
82.00,1416.00,,
134.00,1811.00,,
53.00,268.00,,
126.00,509.00,,
121.00,486.00,,
475.00,14998.00,,
479.00,7782.00,,
549.00,9004.00,,
31.00,62.00,,
123.00,1018.00,,
28.00,130.00,,
27.00,42.00,,
280.00,5433.00,,
119.00,489.00,,
51.00,121.00,,
35.00,100.00,,
50.00,203.00,,
38.00,113.00,,
15.00,20.35,,
20.50,49.00,,
11.13,3.40,,
59.10,167.00,,
10.80,7.80,,
24.00,39.70,,
77.30,446.00,,
61.60,214.00,,
84.00,453.00,,
36.30,118.00,,
85.20,326.00,,
89.20,652.00,,
53.00,86.40,,
34.20,70.80,,
11.30,5.10,,
6.40,2.50,,
24.70,24.10,,
3.00,1.10,,
10.00,4.80,,
10.00,3.80,,
5.00,3.50,,
5.06,4.81,,
3.14,1.36,,
7.10,1.41,,
9.54,3.10,,
2.35,0.55,,
7.89,3.28,,
2722.00,161330.00,,
385.00,3200.00,,
507.00,3700.00,,
621.00,6000.00,,
3400.00,60000.00,,
1042.00,21000.00,,
1028.00,20000.00,,
1770.00,64600.00,,
1320.00,17140.00,,
1490.00,27330.00,,
1330.00,20500.00,,
1043.00,90000.00,,
3201.00,120000.00,,
2140.00,70000.00,,
2160.00,60000.00,,
1150.00,12300.00,,
9.10,5.40,,
13.70,20.40,,
6.40,2.30,,
10.10,9.50,,
2.47,0.40,,
2.70,0.50,,
2.70,1.70,,
36.60,39.60,,
4.30,2.10,,
6.40,3.50,,
7.30,4.00,,
3.00,0.20,,
1.90,0.40,,
4.30,1.60,,
13.70,9.80,,
7.60,3.70,,
10.40,7.40,,
2.50,0.40,,
9.10,19.00,,
17.37,25.97,,
17.40,32.30,,
1.30,0.30,,
22.90,15.70,,
5.80,1.90,,
11.90,13.60,,
22.30,32.00,,
11.58,5.52,,
7.90,6.80,,
7.60,7.80,,
6.70,5.90,,
2.70,0.40,,
3.00,0.80,,
10.10,10.60,,
5.50,5.60,,
14.90,12.50,,
4.60,1.70,,
5.80,2.70,,
7.90,3.70,,
10.40,17.50,,
4.30,1.20,,
9.14,5.41,,
4.57,1.44,,
105.00,570.00,,
11.00,16.84,,
18.00,23.00,,
18.23,37.10,,
1.97,0.34,,
13.81,32.85,,
3.44,0.76,,
15.33,4.84,,
2.93,0.96,,
13.87,24.15,,
27.95,117.51,,
29.38,100.52,,
2.86,0.88,,
8.90,8.58,,
2.39,0.28,,
2.76,0.57,,
6.37,7.70,,
8.66,5.80,,
41.15,197.65,,
20.91,32.28,,
45.72,169.90,,
31.70,37.94,,
4.57,2.78,,
31.09,96.28,,
24.38,31.15,,
0.91,0.57,,
3.05,1.10,,
44.20,93.45,,
0.82,0.28,,
7.62,2.15,,
12.19,11.33,,
3.05,2.83,,
27.43,53.80,,
15.85,11.61,,
3.66,0.99,,
0.61,0.24,,
22.86,29.73,,
15.24,12.74,,
4.57,2.27,,
8.53,4.25,,
3.05,0.68,,
1.22,2.10,,
0.91,0.37,,
20.73,25.23,,
14.33,8.50,,
56.00,193.50,,
18.60,14.80,,
5.30,7.20,,
14.20,32.10,,
13.00,21.70,,
25.80,47.80,,
7.40,12.50,,
8.30,16.90,,
23.70,76.90,,
15.40,36.10,,
2.90,1.10,,
24.00,77.20,,
2.00,0.70,,
2.00,0.20,,
4.50,1.00,,
5.50,1.80,,
8.20,1.10,,
5.30,2.20,,
5.76,3.24,,
15.58,17.38,,
12.30,17.80,,
13.20,18.80,,
26.30,75.30,,
30.78,74.02,,
13.70,29.20,,
16.50,25.90,,
13.30,10.30,,
15.80,29.00,,
17.70,37.80,,
15.85,29.59,,
20.10,39.30,,
20.40,72.50,,
20.40,55.50,,
25.36,52.87,,
23.62,59.44,,
5.82,4.60,,
20.73,47.40,,
15.18,29.00,,
4.03,3.25,,
22.98,43.35,,
10.55,6.22,,
5.36,2.43,,
16.40,9.60,,
11.10,6.30,,
35.75,77.19,,
9.05,5.18,,
2.26,0.34,,
11.30,15.30,,
10.20,2.80,,
9.20,7.70,,
11.83,13.16,,
17.30,19.10,,
54.90,154.90,,
24.40,65.00,,
7.60,23.40,,
88.40,427.00,,
42.70,313.90,,
56.40,73.10,,
67.10,73.10,,
33.50,303.00,,
25.90,90.70,,
48.80,252.00,,
17.89,23.53,,
41.45,176.13,,
49.99,210.39,,
33.22,46.16,,
10.91,2.86,,
27.71,64.00,,
32.92,48.70,,
20.73,27.24,,
44.81,101.94,,
17.16,33.98,,
11.67,9.23,,
12.62,20.33,,
34.75,74.19,,
46.94,127.99,,
45.11,112.13,,
28.80,55.50,,
48.77,91.75,,
15.64,11.33,,
15.20,16.76,,
4.50,1.27,,
14.40,12.43,,
35.50,37.66,,
10.40,6.14,,
7.10,0.65,,
29.10,35.68,,
6.60,0.48,,
3.70,0.20,,
40.60,75.04,,
10.90,7.36,,
3.30,0.59,,
35.50,37.66,,
14.50,14.95,,
11.70,10.62,,
14.45,12.43,,
11.70,9.97,,
10.09,11.27,,
6.10,7.02,,
11.03,7.19,,
14.17,8.81,,
18.04,37.10,,
34.00,120.00,,
33.90,38.20,,
14.90,6.40,,
40.90,45.30,,
14.20,1.40,,
32.60,25.20,,
140.00,1200.00,,
145.00,980.00,,
160.00,830.00,,
35.57,82.12,,
10.06,5.15,,
35.51,59.47,,
37.70,67.96,,
31.09,72.94,,
3.40,3.40,,
41.60,142.00,,
142.50,2210.00,,
187.00,2607.00,,
9.88,8.47,,
59.44,178.96,,
10.96,7.67,,
4.83,2.24,,
10.90,8.41,,
20.23,29.17,,
18.48,32.60,,
42.43,89.20,,
17.07,22.50,,
52.63,181.20,,
5.18,1.47,,
46.63,79.90,,
54.10,182.36,,
21.70,56.07,,
45.59,114.68,,
24.52,78.44,,
20.14,31.43,,
25.78,37.70,,
24.13,48.70,,
15.16,14.36,,
20.45,15.57,,
15.68,12.30,,
11.55,2.50,,
15.92,17.36,,
4.92,1.93,,
25.51,70.79,,
16.83,9.90,,
6.70,1.10,,
11.64,7.39,,
12.41,7.65,,
68.99,182.36,,
4.65,2.04,,
17.22,2.83,,
11.43,12.40,,
53.48,136.77,,
18.26,19.20,,
17.33,19.54,,
3.37,0.82,,
97.55,236.16,,
8.01,4.93,,
14.68,9.74,,
11.38,2.49,,
8.30,4.40,,
57.20,117.20,,
10.17,4.25,,
16.48,17.84,,
10.71,3.77,,
35.56,87.78,,
19.00,29.73,,
10.96,7.67,,
49.15,175.56,,
10.90,8.41,,
20.86,34.83,,
24.52,78.44,,
59.34,200.20,,
14.60,5.55,,
16.75,19.23,,
35.38,68.53,,
45.11,159.71,,
13.11,9.17,,
17.07,22.74,,
31.15,118.36,,
16.96,33.13,,
33.26,60.03,,
33.73,142.43,,
31.48,85.52,,
19.96,25.88,,
11.75,6.43,,
74.22,188.02,,
17.30,16.40,,
7.00,8.50,,
25.10,15.50,,
4.60,2.20,,
74.70,104.80,,
10.10,7.50,,
7.60,3.40,,
3.60,1.30,,
49.89,65.41,,
107.00,700.00,,
23.00,40.00,,
104.00,255.00,,
87.00,354.00,,
242.00,2661.00,,
333.00,2280.00,,
356.00,2718.00,,
48.00,40.00,,
111.00,733.00,,
311.00,2890.00,,
493.00,9628.00,,
52.00,416.99,,
2286.00,216340.71,,
26.70,35.00,,
22.77,23.42,,
138.00,875.00,,
34.024824,60.31488324,,
7.65048,5.861587245,,
11.59764,16.14060256,,
21.500592,25.48516193,,
27.29484,33.98021591,,
27.2796,33.98021591,,
22.728936,65.12874716,,
23.429976,41.62576449,,
8.805672,4.247526989,,
34.058352,56.63369318,,
47.75,186.9,,
13.47216,24.918825,,
23.664672,43.89111222,,
59.8932,116.099071,,
39.084504,82.11885512,,
12.874752,24.918825,,
22.00,34.00,,
107.00,622.67,,
168.80,1543.45,,
77.50,579.53,,
102.00,608.43,,
160.50,978.71,,
128.50,1020.76,,
137.35,1319.62,,
195.50,2928.89,,
127.05,1428.97,,
103.05,2012.31,,
37.50,20.00,,
42.20,25.00,,
7.50,2.27,,
22.86,40.72,,
21.34,14.10,,
10.94,10.34,,
31.67,35.28,,
28.32,24.32,,
8.29,4.56,,
10.73,11.75,,
9.88,2.83,,
13.29,7.76,,
34.50,18.09,,
27.55,24.00,,
15.12,10.70,,
21.40,22.40,,
21.34,22.06,,
15.76,5.30,,
18.41,34.66,,
15.24,5.49,,
13.11,11.13,,
19.63,24.95,,
8.38,2.61,,
15.82,4.08,,
23.47,5.47,,
12.62,6.60,,
15.00,7.39,,
7.32,1.95,,
26.61,18.70,,
23.38,11.41,,
19.20,3.28,,
21.95,9.66,,
22.28,9.80,,
27.22,18.72,,
12.31,5.30,,
16.46,14.22,,
56.97,125.02,,
16.92,1.67,,
7.83,2.35,,
20.73,99.11,,
10.97,24.07,,
40.84,88.91,,
14.33,46.16,,
10.67,16.57,,
9.75,36.81,,
37.49,61.59,,
30.48,127.43,,
43.59,58.90,,
89.31,308.65,,
64.92,453.07,,
76.81,396.44,,
67.06,311.49,,
74.68,566.34,,
50.29,254.85,,
74.98,566.34,,
73.46,368.12,,
70.10,283.17,,
15.91,19.51,,
13.10,,,
6.55,1.53,,
4.20,1.30,,
6.64,5.72,,
21.00,,,
21.90,77.30,,
25.90,,,
4.70,,,
33.31,34.55,,
4.51,1.47,,
5.20,,,
96.00,300.20,,
4.72,1.81,,
12.10,20.10,,
12.10,5.00,,
12.80,,,
75.59,291.66,,
10.80,11.00,,
11.37,14.16,,
5.79,2.78,,
14.40,,,
9.40,9.10,,
13.99,3.94,,
63.80,410.60,,
13.93,17.84,,
17.90,,,
30.02,59.18,,
16.73,26.05,,
29.70,45.60,,
9.60,9.40,,
27.22,59.47,,
10.80,,,
10.52,16.71,,
8.90,7.08,,
10.20,,,
6.30,7.90,,
17.20,25.80,,
7.60,5.40,,
19.30,35.40,,
38.50,82.70,,
15.91,19.51,,
12.80,21.95,,
6.55,1.53,,
19.17,15.35,,
11.19,7.93,,
5.79,2.78,,
13.99,3.94,,
4.57,1.02,,
4.39,1.87,,
7.74,3.40,,
8.90,7.08,,
43.43,70.51,,
37.00,54.65,,
152.40,3157.63,,
114.30,3368.49,,
142.90,1913.59,,
152.40,1902.22,,
161.90,2178.99,,
133.40,1535.98,,
181.00,2608.97,,
171.50,2472.03,,
76.20,1851.44,,
114.30,3451.26,,
76.20,2603.78,,
104.80,2998.19,,
95.30,3792.30,,
114.30,2896.84,,
114.30,3677.94,,
171.50,5411.80,,
152.40,4688.80,,
152.40,1689.57,,
228.60,7646.22,,
133.40,3719.66,,
171.50,3533.11,,
161.90,2980.24,,
104.80,1608.86,,
133.40,1929.47,,
133.40,1867.70,,
114.30,1403.65,,
133.40,1958.53,,
142.90,2065.51,,
95.30,919.35,,
95.30,1402.41,,
104.80,1584.80,,
95.30,1565.16,,
114.30,1948.91,,
114.30,2171.92,,
142.90,3521.00,,
114.30,1802.95,,
161.90,2833.89,,
114.30,1296.20,,
104.80,1380.81,,
76.20,825.12,,
133.40,1194.00,,
104.80,1249.87,,
133.40,1627.99,,
142.90,2061.87,,
171.50,2639.01,,
181.00,2434.63,,
133.40,1706.65,,
85.70,706.57,,
114.30,1428.33,,
133.40,1545.07,,
76.20,1577.02,,
133.40,2263.05,,
95.30,1661.12,,
123.80,1986.00,,
142.90,1996.99,,
133.40,1432.59,,
133.40,1580.88,,
133.40,1580.88,,
123.80,1541.87,,
123.80,1817.07,,
142.90,2246.47,,
114.30,2700.87,,
123.80,1759.79,,
133.40,2322.92,,
123.80,1584.45,,
133.40,2475.66,,
95.30,1226.64,,
85.70,1144.64,,
114.30,1743.78,,
114.30,1500.92,,
85.70,1326.38,,
85.70,1000.01,,
104.80,2338.14,,
95.30,944.60,,
95.30,1122.56,,
114.30,1182.24,,
85.70,1388.70,,
95.30,1456.04,,
114.30,1548.48,,
95.30,1454.17,,
85.70,916.98,,
85.70,1256.32,,
133.40,1567.21,,
142.90,4828.51,,
95.30,1482.45,,
95.30,1265.94,,
85.70,1159.54,,
95.30,991.22,,
85.70,1096.37,,
95.30,994.71,,
85.70,1076.29,,
76.20,795.81,,
76.20,967.29,,
66.70,670.32,,
152.40,3063.24,,
66.70,894.08,,
66.70,764.11,,
66.70,787.81,,
66.70,834.72,,
66.70,792.59,,
76.20,896.94,,
76.20,918.03,,
85.70,1320.54,,
85.70,1221.05,,
133.40,2206.89,,
64.90,425.00,,
67.60,279.30,,
39.40,145.90,,
58.30,197.20,,
109.10,1324.20,,
121.50,1451.50,,
126.10,1308.80,,
28.10,117.60,,
21.70,92.60,,
61.00,816.50,,
210.50,615.10,,
78.70,750.40,,
125.60,383.60,,
128.50,415.30,,
101.20,555.40,,
49.50,246.70,,
58.60,307.10,,
43.30,114.60,,
44.40,179.30,,
65.40,287.90,,
71.50,302.70,,
98.60,362.10,,
61.10,281.90,,
78.30,482.60,,
82.70,510.50,,
43.20,200.70,,
39.20,44.60,,
16.30,37.70,,
71.70,220.10,,
56.70,135.40,,
87.00,444.60,,
119.40,559.80,,
44.20,75.40,,
148.60,657.30,,
107.40,591.30,,
105.20,690.50,,
218.00,1351.50,,
225.00,1367.80,,
35.20,172.70,,
54.30,181.40,,
37.50,165.70,,
145.60,1199.30,,
19.80,18.00,,
58.40,98.20,,
35.10,69.10,,
42.60,173.90,,
80.50,489.40,,
188.60,1306.60,,
178.00,957.90,,
204.20,1019.00,,
121.80,267.40,,
55.10,130.70,,
142.90,463.60,,
87.20,313.00,,
171.40,1030.40,,
123.90,561.60,,
29.30,63.00,,
83.00,145.55,,
57.00,125.00,,
1600.00,16000.00,,
14.30,4.70,,
14.45,6.82,,
27.80,1.82,,
3.54,0.81,,
7.89,1.67,,
13.32,2.76,,
14.26,10.51,,
18.29,13.30,,
12.80,4.93,,
27.22,20.90,,
23.16,9.63,,
6.04,1.19,,
23.00,90.00,,
15.80,23.60,,
12.80,14.30,,
7.40,6.20,,
4.50,3.10,,
14.40,11.60,,
8.70,6.20,,
5.20,3.50,,
9.10,9.70,,
10.80,12.80,,
21.20,23.70,,
200.00,290.00,,
40.00,210.00,,
1975.00,28000.00,,
600.00,1240.00,,
140.00,1200.00,,
21.52,48.87,,
8.56,5.28,,
23.59,20.78,,
19.05,18.72,,
20.91,37.15,,
23.59,24.17,,
42.06,140.45,,
56.50,539.70,,
22.95,48.14,,
58.17,106.75,,
68.40,20.50,,
25.40,0.85,,
10.10,0.28,,
10.30,1.22,,
14.70,0.31,,
8.03,1.39,,
34.30,6.69,,
24.80,1.95,,
3.94,0.46,,
0.97,0.0210,,
7.09,1.12,,
9.39,0.36,,
3.90,0.19,,
3.16,0.66,,
22.00,1.58,,
10.90,1.82,,
11.20,1.08,,
48.00,6.77,,
6.07,0.16,,
1.91,0.55,,
32.00,40.00,,
120.00,665.00,,
17.10,12.00,,
58.00,226.00,,
32.00,187.00,,
29.00,45.30,,
31.00,23.80,,
69.00,668.00,,
13.00,24.50,,
27.00,10.50,,
18.60,24.90,,
99.10,580.60,,
16.00,73.60,,
15.00,12.60,,
3.00,3.00,,
17.00,5.50,,
8.20,13.20,,
39.60,70.80,,
42.10,91.80,,
4.00,1.70,,
4.00,6.20,,
3.00,4.50,,
7.00,5.00,,
7.00,7.50,,
10.00,5.70,,
34.10,11.30,,
16.50,22.20,,
13.00,17.60,,
33.00,69.40,,
29.00,79.30,,
25.00,8.20,,
23.50,27.50,,
,109.30,,
47.00,368.00,,
32.00,116.00,,
13.70,12.20,,
13.00,10.90,,
17.00,24.00,,
20.00,40.00,,
18.00,45.00,,
27.00,66.00,,
23.00,68.00,,
,,,
,,,
,,,
,,,
,,,
,,,