Width (m),Discharge (m3/s),D50 (m),Depth (m),
12.10,21.20,0.0831,1.00,
5.30,1.80,0.0385,0.40,
12.60,9.70,0.0477,0.70,
13.60,4.70,0.045,0.50,
12.70,10.60,0.0595,0.90,
26.20,33.40,0.0062,1.20,
4.10,1.10,0.0152,0.40,
11.50,7.50,0.0534,0.90,
8.00,4.40,0.0607,0.50,
9.50,4.70,0.0564,0.70,
12.12,46.40,0.0848,1.00,
13.70,7.70,0.0828,0.80,
12.80,15.00,0.0396,1.00,
12.11,57.80,0.0787,1.50,
17.30,7.60,0.0623,0.90,
5.90,1.70,0.0301,0.50,
8.40,2.10,0.0308,0.60,
16.50,15.40,0.194,0.70,
21.90,30.60,0.1307,1.00,
12.13,38.20,0.1317,1.20,
4.20,1.30,0.0046,0.40,
17.80,12.90,0.1443,0.80,
11.60,11.90,0.1041,0.80,
12.90,15.30,0.0455,0.90,
26.00,37.50,0.091,1.30,
36.60,101.00,0.064,0.91,
6.98,2.69,0.034,1.45,
24.90,42.00,0.079,0.29,
10.00,6.70,0.023,0.88,
5.00,1.90,0.024,0.48,
47.00,85.20,0.024,0.31,
8.00,4.50,0.091,0.97,
12.00,9.80,0.085,0.43,
34.00,49.00,0.098,0.49,
6.00,2.50,0.037,0.46,
12.00,12.20,0.061,0.84,
7.00,2.70,0.034,0.41,
37.00,114.00,0.07,0.73,
31.00,72.20,0.122,0.29,
2.00,0.70,0.049,1.65,
6.00,3.20,0.061,1.13,
9.00,8.40,0.073,0.20,
7.00,2.20,0.052,0.39,
12.00,7.10,0.046,0.43,
24.00,46.70,0.045,0.34,
18.00,22.60,0.043,0.52,
36.60,114.00,0.07,1.62,
53.30,167.00,0.058,0.73,
83.80,255.00,0.034,1.65,
4.85,2.00,0.058,1.63,
7.80,7.10,0.025,1.85,
25.67,27.94,0.000062,0.41,
22.30,15.29,0.00025,0.58,
13.70,22.65,0.00025,2.38,
15.00,10.00,0.000510,0.57,
121.00,2096.00,0.056,1.57,
178.00,1700.00,0.05,1.50,
170.00,1042.00,0.042,4.87,
212.00,3820.00,0.073,3.33,
18.00,34.26,0.06588,2.25,
30.05,27.01,0.01813,4.77,
24.08,34.55,0.05956,1.05,
16.80,59.75,0.09281,1.21,
22.33,14.36,0.17945,0.94,
25.76,45.31,0.01695,1.20,
15.77,9.00,0.01244,0.70,
41.00,86.90,0.06695,1.09,
10.84,6.40,0.05001,0.65,
18.20,10.59,0.048,1.40,
16.93,5.15,0.01832,0.40,
40.37,28.60,0.07615,0.54,
14.10,13.88,0.11912,0.62,
9.91,5.47,0.10169,0.82,
9.66,4.62,0.03807,0.75,
17.00,48.42,0.03021,0.59,
22.46,21.01,0.11855,0.50,
10.00,7.76,0.07083,1.23,
12.39,8.35,0.02964,1.00,
37.84,98.26,0.128,0.51,
12.14,92.60,0.0872,0.72,
127.41,566.34,0.0006,0.96,
109.73,805.33,0.0407,2.20,
103.63,280.99,0.0506,6.10,
44.50,48.70,0.0988,5.06,
13.20,12.00,0.071,1.34,
28.10,37.90,0.0819,4.97,
8.90,4.30,0.041,1.43,
17.50,17.00,0.0145,2.19,
34.10,79.90,0.0446,1.68,
22.70,49.80,0.0506,3.99,
21.70,19.40,0.0682,2.74,
33.20,74.40,0.0332,0.83,
40.50,97.70,0.0495,0.77,
54.60,117.40,0.107,1.00,
32.30,54.90,0.0382,0.26,
48.50,79.60,0.119,0.93,
19.10,25.20,0.0861,1.46,
35.40,70.50,0.18,1.22,
49.10,91.30,0.0672,0.76,
30.50,59.30,0.0675,1.33,
5.50,5.70,0.0207,1.56,
16.90,27.80,0.119,1.26,
22.10,58.90,0.0523,0.82,
61.60,133.90,0.133,1.05,
47.90,89.10,0.0331,0.86,
19.40,25.10,0.0778,1.45,
20.90,38.50,0.115,1.15,
12.60,8.50,0.0393,1.55,
8.30,2.00,0.0817,0.55,
25.10,22.20,0.0964,0.79,
34.40,67.70,0.0269,1.72,
10.90,7.10,0.0735,1.17,
61.60,123.00,0.0516,1.30,
15.00,21.00,0.121,0.78,
11.10,8.60,0.0614,0.98,
61.00,116.90,0.0581,0.53,
17.80,11.20,0.116,0.38,
13.50,3.30,0.101,0.84,
21.10,20.20,0.0584,1.55,
29.60,50.70,0.067,0.70,
19.30,27.80,0.0158,1.12,
8.60,5.40,0.0434,0.71,
22.30,30.00,0.11,0.57,
25.80,22.10,0.119,1.87,
29.60,19.50,0.00041,0.32,
32.30,49.60,0.0453,0.41,
19.42,17.10,0.0244,0.84,
16.64,11.10,0.0562,0.90,
21.95,19.54,0.0101,1.53,
20.12,16.06,0.0699,0.52,
20.06,13.20,0.0506,0.76,
23.68,25.43,0.0182,0.79,
33.83,31.54,0.0242,1.20,
38.71,68.16,0.023,0.95,
19.00,66.00,0.082,1.10,
31.00,67.00,0.043,0.64,
26.00,66.00,0.039,0.93,
17.36,64.00,0.075,0.69,
14.04,10.00,0.106,0.71,
9.84,10.70,0.113,1.38,
13.73,29.50,0.041,0.90,
17.63,66.00,0.071,1.57,
34.37,140.00,0.063,1.36,
18.41,58.00,0.074,1.77,
25.12,25.00,0.063,1.16,
26.34,66.00,0.039,1.78,
28.67,81.00,0.055,0.73,
39.90,170.00,0.113,0.73,
55.78,260.00,0.075,1.34,
42.64,212.00,0.104,1.79,
16.73,14.20,0.057,3.06,
13.70,36.50,0.089,1.36,
58.00,370.00,0.077,0.78,
19.03,66.00,0.051,1.16,
5.24,2.70,0.033,1.63,
39.33,157.00,0.072,1.89,
59.35,550.00,0.028,2.77,
19.48,38.00,0.04,2.09,
2.07,0.57,0.04,0.69,
5.79,0.71,0.00006,1.06,
4.57,0.34,0.0055,3.60,
44.81,46.44,0.00007,2.47,
42.67,55.22,0.0001,0.65,
34.14,42.48,0.04,2.64,
29.87,35.96,0.001,4.19,
185.93,2406.93,0.00477,1.67,
54.86,141.58,0.0005,0.24,
137.16,453.07,0.00004,0.43,
217.93,1670.69,0.00018,0.21,
213.36,1415.84,0.0001,1.16,
982.98,7079.21,0.00018,1.22,
102.11,396.44,0.000041,0.91,
152.40,481.39,0.00067,1.01,
2143.96,42475.27,0.0003,5.52,
1381.35,42475.27,0.0005,2.74,
152.40,1132.67,0.000043,1.83,
152.40,849.51,0.0015,5.94,
579.12,4400.44,0.00032,4.57,
160.02,1982.18,0.004,4.88,
344.42,6611.98,0.00019,5.18,
146.30,339.80,0.00004,4.57,
152.40,849.51,0.00096,16.76,
320.04,1274.26,0.0003,20.12,
106.68,849.51,0.0008,3.96,
605.33,21237.63,0.00025,6.10,
274.32,16990.11,0.0016,3.81,
205.74,2123.76,0.00015,7.92,
178.31,1359.21,0.00015,7.32,
365.76,1982.18,0.00032,1.52,
975.36,30582.19,0.00018,3.05,
121.92,283.17,0.00205,2.59,
274.32,1727.33,0.005,5.18,
1402.08,7079.211648,0.00001,11.89,
31.00,55.00,0.00044,15.24,
625.00,16950.00,0.00031,6.40,
776.00,16300.00,0.00031,5.43,
515.00,1500.00,0.00045,3.96,
187.00,850.00,0.0003,10.97,
226.00,1133.00,0.00033,1.68,
186.00,850.00,0.00038,5.01,
12.00,13.00,0.00042,6.096,
21.20,50.20,0.0481,2.53,
8.90,7.40,0.0436,13.92,
17.50,17.00,0.0032,11.34,
27.50,66.30,0.0277,3.00,
35.70,33.70,0.0038,2.20,
5.40,4.00,0.00025,3.76,
23.70,31.10,0.0422,2.97,
29.60,46.50,0.0243,1.17,
29.40,28.30,0.0008,1.30,
17.50,9.43,0.00733,0.70,
26.50,40.80,0.0894,0.90,
20.79,27.47,0.027,1.60,
3.99,2.62,0.02394,0.80,
1.89,0.36,0.059,0.40,
2.04,0.35,0.048,0.70,
7.59,2.45,0.067,0.80,
10.09,7.87,0.04,0.60,
5.70,6.11,0.14,0.68,
8.35,8.18,0.11,1.10,
2.59,0.85,0.043,0.84,
4.30,2.30,0.017,0.40,
5.18,2.33,0.038,0.21,
1.01,0.16,0.038,0.18,
1.28,0.16,0.038,0.24,
0.52,0.0255,0.012,0.46,
13.20,26.99,0.018,0.70,
12.83,31.25,0.027,0.55,
6.07,5.95,0.044,0.27,
1.22,0.17,0.0087,0.34,
1.65,0.24,0.011,0.34,
1.31,0.23,0.013,0.15,
5.36,3.67,0.031,0.15,
5.33,2.97,0.04,0.09,
3.72,0.61,0.083,1.04,
6.07,3.77,0.066,1.19,
6.71,9.91,0.023,0.49,
2.47,0.30,0.039,0.12,
8.96,6.63,0.014,0.12,
5.36,2.46,0.031,0.18,
3.78,1.17,0.039,0.43,
7.41,7.81,0.027,0.40,
13.23,29.94,0.0084,0.21,
14.33,29.53,0.016,0.30,
11.37,17.34,0.041,0.40,
12.28,17.70,0.023,0.18,
2.93,0.95,0.033,0.49,
1.55,0.28,0.019,0.34,
2.65,0.28,0.074,0.27,
17.98,88.89,0.044,0.58,
11.22,9.08,0.052,1.16,
10.30,7.85,0.041,1.16,
11.25,8.88,0.05,0.79,
9.45,5.89,0.032,0.76,
7.92,4.50,0.042,0.21,
7.32,4.02,0.025,0.18,
3.20,1.15,0.1,0.15,
3.14,0.37,0.039,1.66,
1.20,0.0107,0.00045,0.46,
0.17,0.00036,0.00045,0.58,
0.15,0.00044,0.00045,0.58,
0.15,0.00043,0.00045,0.50,
0.15,0.00045,0.00045,0.56,
0.25,0.00352,0.00045,0.48,
0.25,0.00335,0.00045,0.34,
0.25,0.00402,0.00045,0.12,
0.25,0.00313,0.00045,0.04,
0.25,0.00361,0.00045,0.02,
0.50,0.00363,0.00045,0.02,
0.50,0.00308,0.00045,0.02,
0.17,0.00026,0.00045,0.02,
0.50,0.00346,0.00045,0.05,
0.50,0.00363,0.00045,0.05,
0.50,0.00363,0.00045,0.05,
0.50,0.00363,0.00045,0.05,
0.30,0.00363,0.00045,0.05,
0.30,0.00460,0.00045,0.03,
0.30,0.00394,0.00045,0.03,
0.30,0.00460,0.00045,0.02,
0.30,0.00363,0.00045,0.03,
0.30,0.00300,0.00045,0.03,
0.17,0.00031,0.00045,0.03,
0.30,0.00288,0.00045,0.03,
0.30,0.00329,0.00045,0.04,
0.30,0.00053,0.00045,0.04,
0.30,0.00065,0.00045,0.04,
0.30,0.00058,0.00045,0.04,
0.30,0.00060,0.00045,0.04,
0.30,0.00057,0.00045,0.04,
0.30,0.00054,0.00045,0.02,
0.30,0.00309,0.00045,0.04,
0.30,0.00292,0.00045,0.04,
1.00,0.0150,0.00045,0.01,
0.30,0.00273,0.00045,0.01,
0.30,0.00252,0.00045,0.01,
0.30,0.00285,0.00045,0.01,
0.30,0.00279,0.00045,0.01,
0.45,0.00297,0.00045,0.01,
0.45,0.00288,0.00045,0.03,
0.45,0.00325,0.00045,0.03,
0.45,0.00331,0.00045,0.05,
0.45,0.00274,0.00045,0.03,
0.45,0.00344,0.00045,0.03,
1.00,0.0171,0.00045,0.03,
0.45,0.00308,0.00045,0.03,
0.17,0.00083,0.00045,0.03,
0.17,0.00061,0.00045,0.03,
0.17,0.00077,0.00045,0.03,
0.17,0.00067,0.00045,0.03,
0.17,0.00065,0.00045,0.03,
0.17,0.00072,0.00045,0.03,
0.17,0.00067,0.00045,0.05,
0.40,0.00152,0.00045,0.03,
0.40,0.00147,0.00045,0.01,
1.00,0.0129,0.00045,0.01,
0.40,0.00126,0.00045,0.01,
0.40,0.00123,0.00045,0.01,
0.40,0.00143,0.00045,0.01,
0.40,0.00132,0.00045,0.01,
0.20,0.00104,0.00045,0.01,
0.20,0.00104,0.00045,0.02,
0.20,0.00114,0.00045,0.02,
0.20,0.00110,0.00045,0.05,
0.13,0.00064,0.00045,0.02,
0.13,0.00077,0.00045,0.02,
1.00,0.0150,0.00045,0.02,
0.13,0.00067,0.00045,0.02,
0.13,0.00070,0.00045,0.02,
0.13,0.00064,0.00045,0.02,
0.13,0.00067,0.00045,0.02,
0.20,0.00075,0.00045,0.02,
0.20,0.00075,0.00045,0.01,
0.20,0.00073,0.00045,0.01,
0.20,0.00073,0.00045,0.05,
0.20,0.00073,0.00045,0.01,
0.20,0.00075,0.00045,0.01,
1.00,0.0150,0.00045,0.01,
0.25,0.00091,0.00045,0.01,
0.25,0.00097,0.00045,0.01,
0.25,0.00091,0.00045,0.01,
0.25,0.00097,0.00045,0.01,
0.25,0.00105,0.00045,0.01,
0.10,0.00021,0.00045,0.01,
0.10,0.00020,0.00045,0.01,
0.10,0.00021,0.00045,0.05,
0.10,0.00020,0.00045,0.02,
1.12,0.0249,0.00045,0.02,
0.35,0.00189,0.00045,0.02,
1.12,0.0285,0.00045,0.02,
1.12,0.0269,0.00045,0.02,
1.83,0.0328,0.00045,0.01,
1.83,0.0306,0.00045,0.01,
1.83,0.0306,0.00045,0.01,
1.02,0.0112,0.00045,0.01,
1.02,0.0088,0.00045,0.06,
1.02,0.0103,0.00045,0.02,
1.02,0.0111,0.00045,0.06,
0.43,0.00324,0.00045,0.06,
0.35,0.00189,0.00045,0.06,
0.43,0.00341,0.00045,0.06,
0.43,0.00284,0.00045,0.06,
1.04,0.0311,0.00045,0.05,
1.04,0.0343,0.00045,0.05,
1.04,0.0286,0.00045,0.05,
1.49,0.0521,0.00045,0.05,
1.49,0.0491,0.00045,0.03,
1.49,0.0391,0.00045,0.02,
1.49,0.0429,0.00045,0.03,
2.39,0.19,0.00045,0.03,
1.20,0.0117,0.00045,0.10,
0.35,0.00216,0.00045,0.10,
2.39,0.18,0.00045,0.10,
2.39,0.18,0.00045,0.09,
1.68,0.13,0.00045,0.09,
1.68,0.14,0.00045,0.09,
2.29,0.16,0.00045,0.09,
2.29,0.16,0.00045,0.17,
2.29,0.15,0.00045,0.04,
2.54,0.0797,0.00045,0.02,
2.54,0.11,0.00045,0.17,
2.54,0.0948,0.00045,0.17,
0.35,0.00204,0.00045,0.19,
2.54,0.11,0.00045,0.19,
2.54,0.13,0.00045,0.15,
2.54,0.13,0.00045,0.15,
2.54,0.11,0.00045,0.15,
2.54,0.13,0.00045,0.10,
2.54,0.13,0.00045,0.10,
2.54,0.17,0.00045,0.10,
2.54,0.14,0.00045,0.02,
2.16,0.14,0.00045,0.10,
2.16,0.15,0.00045,0.17,
0.35,0.00206,0.00045,0.17,
2.16,0.11,0.00045,0.17,
2.16,0.14,0.00045,0.15,
0.89,0.0246,0.00045,0.15,
0.89,0.0241,0.00045,0.15,
0.89,0.0241,0.00045,0.15,
1.40,0.0644,0.00045,0.15,
1.40,0.0777,0.00045,0.15,
1.40,0.0727,0.00045,0.02,
2.41,0.13,0.00045,0.15,
2.41,0.13,0.00045,0.15,
0.35,0.00210,0.00045,0.08,
2.41,0.10,0.00045,0.08,
2.41,0.11,0.00045,0.08,
0.81,0.0179,0.00045,0.13,
0.81,0.0191,0.00045,0.13,
0.81,0.0181,0.00045,0.13,
1.52,0.0508,0.00045,0.14,
1.52,0.0432,0.00045,0.14,
1.52,0.0488,0.00045,0.02,
1.52,0.0445,0.00045,0.14,
0.69,0.0097,0.00045,0.14,
0.35,0.00210,0.00045,0.06,
0.69,0.0119,0.00045,0.06,
0.69,0.0104,0.00045,0.06,
0.69,0.0094,0.00045,0.10,
0.69,0.0100,0.00045,0.10,
1.78,0.0824,0.00045,0.10,
1.78,0.0813,0.00045,0.10,
1.78,0.0813,0.00045,0.03,
0.89,0.0267,0.00045,0.02,
0.89,0.0225,0.00045,0.03,
0.89,0.0255,0.00045,0.03,
0.35,0.00174,0.00045,0.03,
0.84,0.0280,0.00045,0.03,
0.84,0.0332,0.00045,0.08,
0.84,0.0326,0.00045,0.08,
0.84,0.0300,0.00045,0.08,
0.51,0.0060,0.00045,0.06,
0.51,0.0077,0.00045,0.06,
0.51,0.0072,0.00045,0.06,
1.19,0.0481,0.00045,0.02,
1.19,0.0599,0.00045,0.09,
1.19,0.0509,0.00045,0.09,
0.35,0.00195,0.00045,0.09,
1.19,0.0509,0.00045,0.09,
1.42,0.0464,0.00045,0.04,
1.42,0.0440,0.00045,0.04,
1.42,0.0436,0.00045,0.04,
1.65,0.0528,0.00045,0.09,
1.65,0.0528,0.00045,0.09,
1.65,0.0498,0.00045,0.09,
1.32,0.0501,0.00045,0.02,
1.32,0.0513,0.00045,0.09,
1.32,0.0561,0.00045,0.10,
0.35,0.00192,0.00045,0.10,
0.56,0.0080,0.00045,0.10,
0.56,0.0081,0.00045,0.08,
0.56,0.0083,0.00045,0.08,
0.56,0.00275,0.00045,0.08,
0.56,0.00293,0.00045,0.10,
0.56,0.00315,0.00045,0.10,
0.56,0.00219,0.00045,0.10,
0.30,0.00228,0.00045,0.02,
0.30,0.00206,0.00045,0.05,
0.30,0.00194,0.00045,0.05,
0.35,0.00168,0.00045,0.05,
0.30,0.00228,0.00045,0.02,
0.46,0.0060,0.00045,0.02,
0.46,0.0061,0.00045,0.02,
0.46,0.0073,0.00045,0.02,
0.46,0.0070,0.00045,0.02,
0.46,0.0075,0.00045,0.02,
0.46,0.00442,0.00045,0.02,
0.46,0.00367,0.00045,0.02,
0.46,0.00459,0.00045,0.02,
0.46,0.00465,0.00045,0.04,
0.35,0.00140,0.00045,0.04,
0.41,0.0050,0.00045,0.04,
0.41,0.0050,0.00045,0.04,
0.41,0.00492,0.00045,0.04,
0.64,0.0128,0.00045,0.04,
0.64,0.0112,0.00045,0.04,
0.64,0.0128,0.00045,0.04,
0.64,0.0125,0.00045,0.04,
0.64,0.0117,0.00045,0.02,
1.27,0.0283,0.00045,0.03,
1.27,0.0300,0.00045,0.03,
1.20,0.0107,0.00045,0.03,
0.35,0.00168,0.00045,0.06,
1.27,0.0255,0.00045,0.06,
1.27,0.0309,0.00045,0.06,
2.92,0.29,0.00045,0.06,
2.92,0.29,0.00045,0.06,
2.92,0.27,0.00045,0.08,
2.92,0.30,0.00045,0.08,
0.94,0.0219,0.00045,0.04,
0.94,0.0208,0.00045,0.02,
0.94,0.0203,0.00045,0.08,
0.94,0.0174,0.00045,0.08,
0.35,0.00168,0.00045,0.20,
0.94,0.0203,0.00045,0.20,
0.36,0.00287,0.00045,0.20,
0.36,0.00328,0.00045,0.20,
0.36,0.00340,0.00045,0.05,
0.36,0.00291,0.00045,0.05,
0.64,0.0068,0.00045,0.05,
0.64,0.0079,0.00045,0.05,
0.64,0.0062,0.00045,0.02,
0.64,0.0072,0.00045,0.05,
0.64,0.0067,0.00045,0.03,
0.55,0.00440,0.00045,0.03,
0.18,0.00118,0.00045,0.03,
0.18,0.00235,0.00045,0.03,
0.18,0.00131,0.00045,0.04,
0.18,0.00112,0.00045,0.04,
0.18,0.00107,0.00045,0.04,
0.41,0.0072,0.00045,0.04,
0.41,0.0074,0.00045,0.04,
0.41,0.0074,0.00045,0.04,
0.64,0.00500,0.00045,0.01,
0.64,0.00492,0.00045,0.01,
0.55,0.00489,0.00045,0.01,
0.64,0.00434,0.00045,0.01,
0.64,0.00492,0.00045,0.01,
0.79,0.0146,0.00045,0.04,
0.79,0.0168,0.00045,0.04,
0.79,0.0155,0.00045,0.04,
0.56,0.0093,0.00045,0.03,
0.56,0.0079,0.00045,0.03,
0.56,0.0105,0.00045,0.04,
0.56,0.0102,0.00045,0.03,
0.56,0.0110,0.00045,0.03,
0.55,0.00440,0.00045,0.05,
0.56,0.0113,0.00045,0.05,
0.51,0.0068,0.00045,0.05,
0.51,0.0069,0.00045,0.05,
0.51,0.0069,0.00045,0.05,
0.64,0.0100,0.00045,0.05,
0.64,0.0128,0.00045,0.05,
0.64,0.0128,0.00045,0.05,
0.64,0.0120,0.00045,0.04,
0.38,0.00315,0.00045,0.05,
0.38,0.00347,0.00045,0.05,
0.55,0.00440,0.00045,0.05,
0.38,0.00358,0.00045,0.05,
0.38,0.00333,0.00045,0.05,
0.48,0.0057,0.00045,0.05,
