Width (m),Discharge (m3/s),D50 (m),Depth (m),
0.48,0.0052,0.00045,0.05,
0.48,0.00467,0.00045,0.05,
0.48,0.0056,0.00045,0.03,
0.22,0.00084,0.00045,0.03,
0.22,0.00108,0.00045,0.04,
0.22,0.00104,0.00045,0.03,
0.22,0.00091,0.00045,0.03,
0.55,0.0051,0.00045,0.03,
0.22,0.00117,0.00045,0.03,
0.20,0.00068,0.00045,0.03,
0.20,0.00065,0.00045,0.03,
0.20,0.00071,0.00045,0.02,
0.20,0.00071,0.00045,0.02,
0.19,0.00026,0.00045,0.02,
0.19,0.00026,0.00045,0.02,
0.19,0.00027,0.00045,0.04,
0.86,0.0103,0.00045,0.02,
0.86,0.0105,0.00045,0.01,
0.35,0.00225,0.00045,0.01,
0.86,0.0096,0.00045,0.01,
0.86,0.0132,0.00045,0.01,
0.35,0.00225,0.00045,0.01,
0.35,0.00225,0.00045,0.01,
1.20,0.0117,0.00045,0.01,
0.35,0.00225,0.00045,0.04,
0.20,0.00037,0.00045,0.04,
0.20,0.00031,0.00045,0.02,
0.20,0.00031,0.00045,0.04,
0.20,0.00031,0.00045,0.04,
0.20,0.00031,0.00045,0.02,
0.15,0.00078,0.00045,0.02,
0.17,0.00026,0.00045,0.04,
0.15,0.00078,0.00045,0.02,
0.15,0.00059,0.00045,0.01,
0.15,0.00059,0.00045,0.01,
0.15,0.00078,0.00045,0.01,
0.25,0.00036,0.00045,0.01,
0.25,0.00041,0.00045,0.01,
0.25,0.00036,0.00045,0.01,
0.25,0.00036,0.00045,0.02,
0.25,0.00036,0.00045,0.01,
0.25,0.00036,0.00045,0.01,
0.17,0.00022,0.00045,0.01,
0.20,0.00048,0.00045,0.01,
0.20,0.00047,0.00045,0.01,
0.20,0.00051,0.00045,0.01,
0.20,0.00051,0.00045,0.01,
0.20,0.00049,0.00045,0.01,
0.35,0.00088,0.00045,0.01,
0.35,0.00072,0.00045,0.01,
0.35,0.00077,0.00045,0.02,
0.35,0.00091,0.00045,0.01,
0.35,0.00065,0.00045,0.01,
0.17,0.00031,0.00045,0.01,
0.35,0.00084,0.00045,0.01,
0.45,0.00291,0.00045,0.01,
0.45,0.00262,0.00045,0.03,
0.45,0.00262,0.00045,0.03,
0.45,0.00209,0.00045,0.03,
0.45,0.00174,0.00045,0.03,
0.45,0.00262,0.00045,0.03,
0.45,0.00174,0.00045,0.02,
0.45,0.00262,0.00045,0.03,
0.45,0.00174,0.00045,0.02,
0.17,0.00031,0.00045,0.02,
0.22,0.00347,0.00045,0.02,
0.22,0.00208,0.00045,0.02,
0.22,0.00260,0.00045,0.02,
0.22,0.00347,0.00045,0.02,
0.22,0.00260,0.00045,0.02,
0.22,0.00347,0.00045,0.02,
0.22,0.00260,0.00045,0.02,
0.30,0.00066,0.00045,0.02,
0.30,0.00075,0.00045,0.04,
0.30,0.00067,0.00045,0.04,
0.17,0.00036,0.00045,0.04,
0.30,0.00073,0.00045,0.04,
0.30,0.00070,0.00045,0.04,
0.30,0.00067,0.00045,0.04,
0.90,0.0108,0.00045,0.04,
0.90,0.0093,0.00045,0.01,
0.90,0.0108,0.00045,0.01,
0.90,0.0108,0.00045,0.01,
0.90,0.0130,0.00045,0.02,
0.90,0.0108,0.00045,0.01,
0.90,0.0108,0.00045,0.01,
23.16,32.76,0.003,0.01,
7.77,5.78,0.024,0.04,
22.71,47.06,0.017,0.04,
44.20,391.06,0.025,0.04,
5.9,4.5,0.0004,0.04,
51.72,103.00,0.02366,0.04,
15.80,0.63,0.00211,0.04,
6.50,0.47,0.00641,0.04,
4.80,0.19,0.00291,0.85,
9.60,0.40,0.0032,1.21,
4.88,0.99,0.0102,0.47,
3.05,0.59,0.00058,1.22,
11.58,4.81,0.00867,3.46,
16.70,4.73,0.00748,1.5,
5.15,1.59,0.00366,1.25,
16.80,2.15,0.00399,0.55,
3.08,0.14,0.00053,0.89,
1.92,0.0419,0.00096,2.00,
2.87,0.0261,0.0014,2.23,
4.10,0.12,0.00192,2.58,
3.35,0.12,0.00095,1.13,
10.10,0.68,0.00215,3.12,
14.60,1.22,0.00563,3.19,
46.30,109.60,0.018200,2.00,
61.00,127.40,0.021000,2.41,
85.34,258.00,0.001,2.67,
68.00,163.00,0.019,1.04,
152.00,510.00,0.021,1.89,
27.00,141.00,0.0115,2.05,
46.00,199.00,0.03,0.72,
37.00,73.00,0.0135,4.39,
99.00,368.00,0.0188,0.79,
12.00,8.50,0.018,0.85,
196.60,2265.35,0.00002,0.46,
594.00,11553.00,0.0134,0.49,
10.00,13.50,0.03,0.67,
10.00,5.50,0.0275,0.72,
13.00,5.24,0.0305,1.24,
6.00,6.30,0.038,2.32,
7.00,6.85,0.0195,2.15,
2.44,1.51,0.024,1.58,
8.00,5.50,0.011,0.13,
15.00,25.30,0.051,0.29,
8.00,5.90,0.019,0.09,
10.00,11.60,0.0275,0.72,
9.00,16.70,0.037,0.21,
2.74,2.75,0.0155,0.91,
3.00,0.54,0.019,1.09,
3.00,2.25,0.0245,1.04,
5.00,1.70,0.042,1.17,
10.00,7.62,0.012,2.45,
13.00,8.92,0.031,1.23,
5.00,1.52,0.029,1.01,
9.00,6.29,0.027,3.51,
3.00,1.06,0.04,1.50,
7.00,2.42,0.0175,3.51,
50.00,145.00,0.056,2.79,
50.00,156.00,0.045,0.49,
12.00,10.20,0.02,5.15,
6.00,3.40,0.043,8.84,
9.00,8.86,0.052,0.82,
9.00,12.90,0.0375,0.37,
10.00,5.83,0.042,0.30,
12.00,7.73,0.0305,0.49,
24.00,28.30,0.03,0.46,
4.00,3.51,0.046,0.27,
7.00,6.20,0.053,0.37,
14.00,17.00,0.04,0.73,
2.00,1.90,0.034,0.46,
16.00,20.20,0.0285,0.61,
9.91,8.44,0.0779,0.76,
12.34,8.72,0.096,0.46,
3.93,1.87,0.0247,0.30,
8.84,6.29,0.0995,0.40,
23.53,14.61,0.0783,0.27,
12.10,9.43,0.128,0.73,
12.34,11.55,0.1863,0.40,
24.84,30.89,0.1048,0.24,
45.63,76.71,0.0851,0.37,
22.59,36.36,0.0671,0.40,
16.49,25.26,0.1748,0.37,
22.07,30.04,0.1149,1.30,
26.82,5.72,0.0366,1.50,
17.62,26.36,0.1046,0.55,
15.70,13.20,0.0808,0.30,
12.07,11.38,0.1217,0.55,
12.34,13.71,0.128,0.73,
13.08,5.55,0.09,0.37,
49.13,149.71,0.1586,0.34,
15.03,27.61,0.1332,0.76,
20.03,24.81,0.15,0.52,
9.57,7.05,0.0369,0.52,
23.07,31.01,0.1396,0.52,
14.54,20.87,0.015,0.37,
18.56,17.13,0.077,0.98,
35.20,25.60,0.032,0.54,
42.73,92.65,0.0744,0.83,
29.41,37.77,0.1581,0.49,
14.48,9.51,0.1744,0.54,
7.92,3.68,0.0848,0.68,
7.71,3.79,0.0482,0.48,
20.18,27.21,0.095,0.62,
9.63,5.75,0.0983,0.65,
244.00,2270.00,0.03,0.80,
38.40,39.13,0.02547,1.02,
39.62,77.02,0.0172,0.94,
21.03,18.07,0.01602,0.79,
436.00,1532.00,0.0003,0.39,
78.00,39.00,0.00027,0.76,
171.00,55.00,0.00027,0.64,
282.00,276.00,0.00027,0.76,
113.00,256.00,0.000245,0.65,
151.00,640.00,0.000245,0.41,
181.00,249.00,0.000245,1.24,
363.00,730.00,0.00022,0.91,
146.00,127.00,0.00022,0.69,
132.00,326.00,0.00022,0.80,
200.00,220.00,0.00022,0.73,
183.00,335.00,0.0003,1.03,
58.00,228.00,0.000245,0.56,
568.00,1374.00,0.000245,0.46,
56.00,235.00,0.000245,0.96,
504.00,1094.00,0.000245,0.87,
144.00,66.00,0.000245,0.52,
118.00,204.00,0.00022,0.38,
428.00,943.00,0.00018,0.48,
145.00,274.00,0.00018,1.05,
254.00,226.00,0.00018,0.61,
335.00,193.00,0.00018,4.36,
170.00,387.00,0.0003,1.37,
217.00,363.00,0.00018,1.80,
38.00,87.00,0.0002,1.75,
996.00,2846.00,0.0002,2.70,
119.00,408.00,0.0002,1.10,
370.00,713.00,0.000095,0.70,
345.00,2462.00,0.0002,1.10,
558.00,2819.00,0.00026,2.00,
559.00,2584.00,0.00026,2.70,
60.00,111.00,0.00026,2.60,
68.00,113.00,0.00026,1.90,
29.00,45.00,0.0002,1.00,
65.00,114.00,0.00026,1.90,
68.00,113.00,0.0002,1.70,
53.00,57.00,0.00027,2.50,
52.00,123.00,0.00025,3.50,
38.00,98.00,0.00025,2.30,
30.00,9.00,0.00021,3.50,
72.00,16.00,0.00021,2.20,
50.00,9.00,0.00021,0.90,
32.00,8.00,0.00021,1.90,
51.00,11.00,0.00021,2.70,
639.00,2197.00,0.0002,1.90,
40.00,18.00,0.00021,1.20,
73.00,9.00,0.00021,0.90,
647.00,2102.00,0.0002,3.50,
78.00,42.00,0.00027,2.00,
200.00,808.00,0.00027,2.20,
182.00,749.00,0.00027,2.30,
37.20,66.50,0.176,4.30,
36.90,102.80,0.0368,2.00,
3.00,1.10,0.0141,5.40,
17.20,19.30,0.0256,4.60,
15.90,15.30,0.135,2.20,
28.20,63.70,0.2,2.40,
17.30,29.70,0.028,2.40,
27.10,34.30,0.0514,2.00,
19.40,44.70,0.0472,2.60,
11.20,9.20,0.022,5.30,
10.90,4.00,0.073,1.40,
8.50,5.10,0.0324,3.80,
2.70,0.40,0.0076,3.50,
35.70,81.60,0.0828,0.70,
13.40,17.80,0.0503,0.50,
32.60,62.00,0.149,0.50,
20.60,14.70,0.0636,0.80,
17.90,22.10,0.0198,1.30,
27.70,80.40,0.0731,2.40,
7.68,3.17,0.0151,1.50,
5.30,2.60,0.0323,0.70,
25.30,68.50,0.0461,2.30,
66.40,66.80,0.0552,1.10,
45.40,104.80,0.0558,3.00,
16.90,13.10,0.108,3.00,
23.80,59.70,0.137,1.40,
3.00,1.60,0.0547,1.60,
35.70,67.40,0.0506,0.50,
8.00,3.10,0.0616,1.10,
46.60,85.20,0.0652,0.80,
7.10,6.70,0.0759,1.10,
27.90,38.20,0.0219,0.70,
31.40,83.80,0.103,0.90,
22.20,32.60,0.0627,1.60,
34.40,67.70,0.0657,0.90,
28.90,34.00,0.109,0.40,
40.80,94.60,0.123,0.60,
11.80,7.50,0.0374,0.20,
40.20,78.40,0.0489,1.50,
50.30,91.20,0.12,0.80,
18.00,11.90,0.052,1.50,
43.90,53.80,0.089,0.80,
51.20,122.00,0.042,0.90,
38.10,113.00,0.051,1.30,
79.90,203.00,0.07,0.52,
23.40,29.40,0.054,0.50,
22.90,46.20,0.046000,1.20,
95.10,608.90,0.000320,0.90,
18.60,7.90,0.000260,1.70,
49.40,166.00,0.027,0.60,
31.10,62.30,0.043,1.30,
123.00,1020.00,0.038,0.30,
59.40,187.00,0.047,1.50,
35.10,52.40,0.145,0.50,
280.00,5440.00,0.08,1.10,
126.00,510.00,0.043,0.40,
30.50,42.50,0.045,1.40,
64.30,113.00,0.056,1.30,
76.80,278.00,0.079,1.00,
441.96,2605.15,0.00019,1.40,
38.71,396.44,0.00033,1.00,
59.44,107.32,0.0002,1.40,
46.33,130.26,0.00031,0.70,
737.62,16706.94,0.00022,1.10,
79.25,566.34,0.00026,1.20,
225.25,849.51,0.00028,0.58,
42.06,148.95,0.00029,0.79,
76.00,178.00,0.03,1.16,
44.00,53.00,0.089,2.04,
168.00,1075.00,0.026,1.37,
77.00,277.00,0.079,1.40,
49.00,165.00,0.027,2.04,
85.00,933.00,0.027,5.00,
30.00,42.00,0.045,1.10,
31.00,65.00,0.096,1.10,
18.00,11.00,0.052,1.22,
24.00,20.00,0.078,3.84,
80.00,203.00,0.07,1.28,
41.00,141.00,0.063,0.76,
59.00,186.00,0.047,6.95,
111.00,1839.00,0.073,2.38,
29.00,55.00,0.066,0.95,
82.00,1416.00,0.086,0.98,
134.00,1811.00,0.042,1.49,
53.00,268.00,0.019,5.33,
126.00,509.00,0.043,7.19,
121.00,486.00,0.049,2.62,
475.00,14998.00,0.053,3.20,
479.00,7782.00,0.046,11.19,
549.00,9004.00,0.041,4.15,
31.00,62.00,0.043,2.74,
123.00,1018.00,0.038,3.78,
28.00,130.00,0.051,1.70,
27.00,42.00,0.051,0.79,
280.00,5433.00,0.08,2.46,
119.00,489.00,0.063,1.49,
51.00,121.00,0.042,1.09,
35.00,100.00,0.023,3.29,
50.00,203.00,0.038,0.94,
38.00,113.00,0.051,1.24,
15.00,20.35,0.04,0.57,
20.50,49.00,0.0905,0.58,
11.13,3.40,0.099,1.37,
59.10,167.00,0.076,1.67,
10.80,7.80,0.077,1.28,
24.00,39.70,0.19,3.84,
77.30,446.00,0.148,1.50,
61.60,214.00,0.146,5.00,
84.00,453.00,0.095,4.57,
36.30,118.00,0.104,2.22,
85.20,326.00,0.096,2.37,
89.20,652.00,0.173,1.98,
53.00,86.40,0.11,11.15,
34.20,70.80,0.038,5.82,
11.30,5.10,0.046,7.60,
6.40,2.50,0.062,1.21,
24.70,24.10,0.04,3.84,
3.00,1.10,0.0408,3.41,
10.00,4.80,0.0219,1.58,
10.00,3.80,0.0238,6.94,
5.00,3.50,0.038,2.31,
5.06,4.81,0.004,1.15,
3.14,1.36,0.011,2.04,
7.10,1.41,0.0005,2.16,
9.54,3.10,0.001,2.04,
2.35,0.55,0.002,1.03,
7.89,3.28,0.00025,0.73,
2722.00,161330.00,0.00025,0.56,
385.00,3200.00,0.0004,1.38,
507.00,3700.00,0.0003,0.43,
621.00,6000.00,0.0003,1.01,
3400.00,60000.00,0.00025,2.70,
1042.00,21000.00,0.0004,1.43,
1028.00,20000.00,0.0004,2.78,
1770.00,64600.00,0.0004,1.82,
1320.00,17140.00,0.0003,1.85,
1490.00,27330.00,0.0004,2.54,
1330.00,20500.00,0.0003,0.95,
1043.00,90000.00,0.0002,1.72,
3201.00,120000.00,0.00025,0.44,
2140.00,70000.00,0.0003,0.33,
2160.00,60000.00,0.0003,0.79,
1150.00,12300.00,0.0003,0.40,
9.10,5.40,0.021,0.53,
13.70,20.40,0.089,0.42,
6.40,2.30,0.07,0.56,
10.10,9.50,0.105,0.58,
2.47,0.40,0.006,0.40,
2.70,0.50,0.031,0.76,
2.70,1.70,0.000062,0.94,
36.60,39.60,0.05,0.24,
4.30,2.10,0.028,0.61,
6.40,3.50,0.0325,38.00,
7.30,4.00,0.052,6.00,
3.00,0.20,0.005,6.60,
1.90,0.40,0.000062,7.50,
4.30,1.60,0.0057,15.00,
13.70,9.80,0.028,16.00,
7.60,3.70,0.1,15.00,
10.40,7.40,0.11,17.40,
2.50,0.40,0.015,11.70,
9.10,19.00,0.165,13.50,
17.37,25.97,0.027,13.10,
17.40,32.30,0.08,43.00,
1.30,0.30,0.045,26.50,
22.90,15.70,0.065,19.50,
5.80,1.90,0.058,17.00,
11.90,13.60,0.035,16.84,
22.30,32.00,0.04,0.70,
11.58,5.52,0.009,0.80,
7.90,6.80,0.215,0.40,
7.60,7.80,0.0052,0.50,
6.70,5.90,0.1,0.37,
2.70,0.40,0.06,0.20,
3.00,0.80,0.014,0.10,
10.10,10.60,0.16,0.70,
5.50,5.60,0.11,0.50,
14.90,12.50,0.06,0.30,
4.60,1.70,0.06,0.40,
5.80,2.70,0.08,0.20,
7.90,3.70,0.058,0.20,
10.40,17.50,0.105,0.60,
4.30,1.20,0.039,0.80,
9.14,5.41,0.021,0.50,
4.57,1.44,0.0226,0.60,
105.00,570.00,0.0006,0.30,
11.00,16.84,0.141,0.40,
18.00,23.00,0.026,0.82,
18.23,37.10,0.0578,0.50,
1.97,0.34,0.0004,0.20,
13.81,32.85,0.0001,0.60,
3.44,0.76,0.0143,0.30,
15.33,4.84,0.0216,0.70,
2.93,0.96,0.0202,0.60,
13.87,24.15,0.0002,0.46,
27.95,117.51,0.0018,0.80,
29.38,100.52,0.0113,0.70,
2.86,0.88,0.0188,0.50,
8.90,8.58,0.0224,0.20,
2.39,0.28,0.0013,0.30,
2.76,0.57,0.0135,0.60,
6.37,7.70,0.0004,0.50,
8.66,5.80,0.0241,0.60,
41.15,197.65,0.0904,0.50,
20.91,32.28,0.0503,0.70,
56.00,193.50,0.000431,0.40,
18.60,14.80,0.000301,0.50,
5.30,7.20,0.044,0.30,
14.20,32.10,0.152,0.67,
13.00,21.70,0.119,0.37,
25.80,47.80,0.086,4.68,
7.40,12.50,0.113,1.12,
8.30,16.90,0.114,1.20,
23.70,76.90,0.084,1.04,
15.40,36.10,0.222,0.15,
2.90,1.10,0.111,1.01,
24.00,77.20,0.051,0.18,
2.00,0.70,0.002,0.34,
2.00,0.20,0.029,0.34,
4.50,1.00,0.00027,0.76,
5.50,1.80,0.00014,2.04,
8.20,1.10,0.00033,1.86,
5.30,2.20,0.00019,0.30,
5.76,3.24,0.00947,0.64,
15.58,17.38,0.01031,0.15,
12.30,17.80,0.03663,0.18,
13.20,18.80,0.00063,0.55,
26.30,75.30,0.0202,0.61,
30.78,74.02,0.01904,1.65,
13.70,29.20,0.00036,0.76,
16.50,25.90,0.0077,1.83,
13.30,10.30,0.13281,1.83,
15.80,29.00,0.032,0.91,
17.70,37.80,0.10694,1.68,
15.85,29.59,0.014,1.22,
20.10,39.30,0.01454,0.30,
20.40,72.50,0.00283,0.43,
20.40,55.50,0.02642,1.74,
25.36,52.87,0.01695,0.18,
23.62,59.44,0.01797,0.73,
5.82,4.60,0.004,0.82,
20.73,47.40,0.00174,0.52,
15.18,29.00,0.00071,1.16,
4.03,3.25,0.01069,1.22,
22.98,43.35,0.00428,0.49,
10.55,6.22,0.01386,0.37,
5.36,2.43,0.00064,1.13,
16.40,9.60,0.00032,1.22,
11.10,6.30,0.00067,0.46,
35.75,77.19,0.051,0.70,
9.05,5.18,0.02169,0.46,
2.26,0.34,0.00693,0.40,
11.30,15.30,0.01321,0.21,
10.20,2.80,0.001,1.13,
9.20,7.70,0.00026,0.55,
11.83,13.16,0.01311,5.85,
17.30,19.10,0.00025,3.17,
54.90,154.90,0.006000,0.50,
24.40,65.00,0.001000,0.90,
7.60,23.40,0.000450,0.90,
88.40,427.00,0.000500,1.00,
42.70,313.90,0.000500,0.60,
56.40,73.10,0.000500,0.70,
67.10,73.10,0.000500,1.60,
33.50,303.00,0.000450,1.00,
25.90,90.70,0.000330,0.30,
48.80,252.00,0.000800,1.50,
17.89,23.53,0.010668,0.20,
41.45,176.13,0.178308,0.20,
49.99,210.39,0.545592,0.40,
33.22,46.16,0.370332,0.60,
10.91,2.86,0.036576,0.30,
27.71,64.00,0.166116,0.90,
32.92,48.70,0.21336,0.51,
20.73,27.24,0.056388,0.58,
44.81,101.94,0.696468,0.80,
17.16,33.98,0.21336,1.20,
11.67,9.23,0.193548,1.80,
12.62,20.33,0.071628,1.43,
34.75,74.19,0.126492,1.20,
46.94,127.99,0.039624,1.00,
45.11,112.13,0.44196,0.60,
28.80,55.50,0.131064,1.00,
48.77,91.75,0.09144,1.00,
15.64,11.33,0.105156,1.19,
15.20,16.76,0.00048,1.20,
4.50,1.27,0.00059,1.80,
14.40,12.43,0.00041,1.30,
35.50,37.66,0.0003,1.46,
10.40,6.14,0.00015,1.34,
7.10,0.65,0.00061,0.50,
29.10,35.68,0.00086,1.50,
6.60,0.48,0.0004,1.54,
3.70,0.20,0.00071,0.44,
40.60,75.04,0.00045,1.27,
10.90,7.36,0.00055,0.37,
3.30,0.59,0.00121,0.55,
35.50,37.66,0.0003,1.20,
14.50,14.95,0.00038,0.90,
11.70,10.62,0.00061,1.49,
14.45,12.43,0.00132,0.52,
11.70,9.97,0.00199,0.22,
